timestamp,start_price,final_price,prediction,actual,correct,confidence,market_state,change_pct
2025-12-03 17:07:05.116190,92701.77,92768.0,0,1,0,0.9421688700366602,盘整,0.0714441590489611
2025-12-03 17:17:36.744205,92768.94,92930.6,0,1,0,0.8960767480981118,盘整,0.1742609110333637
2025-12-03 17:28:12.645460,92896.97,92896.97,0,0,1,0.7022371221859584,盘整,0.0
2025-12-03 20:37:35.419126,92786.9,92855.91,0,1,0,0.6482991921527601,盘整,0.0743747231559677
2025-12-03 20:48:08.748372,92858.56,92830.79,0,0,1,0.7355268154745245,盘整,-0.0299056974392031
2025-12-03 21:02:30.685339,92878.62,92966.23,0,1,0,0.7122075442686988,盘整,0.094327413564077
2025-12-03 21:15:07.843111,93057.66,92906.41,0,0,1,0.6202808392955685,盘整,-0.1625336377467423
2025-12-03 21:28:22.553807,93087.35,93088.01,1,1,1,0.6065170729172839,盘整,0.0007090114822139
2025-12-03 21:38:59.231860,93106.96,93106.96,1,0,0,0.6805201999635693,盘整,0.0
2025-12-03 21:49:50.528542,93106.96,93106.96,1,0,0,0.95,高波动震荡,0.0
2025-12-04 19:56:58.700349,92805.49,92959.09,1,1,1,0.8671355826419278,盘整,0.1655074500441555
2025-12-04 20:07:30.497637,92916.2,92934.2,1,1,1,0.8294521642141228,盘整,0.0193722946052465
2025-12-04 20:18:01.515780,92920.25,92947.85,1,1,1,0.7244573444698948,盘整,0.0297028903818219
2025-12-04 20:28:35.763150,92964.71,92882.0,1,0,0,0.8816505269562847,盘整,-0.0889692443509004
2025-12-04 20:39:11.658309,92862.37,92862.37,1,0,0,0.7879443408512574,盘整,0.0
2025-12-04 20:49:48.659655,92862.37,93028.47,1,1,1,0.8050721525300847,盘整,0.1788668542489269
2025-12-04 21:00:19.768106,93067.99,92999.98,1,0,0,0.9200964315798048,盘整,-0.0730756084879602
2025-12-04 21:10:51.289859,93032.96,92649.9,1,0,0,0.903848864565431,盘整,-0.4117465466002667
2025-12-04 21:21:23.274279,92674.09,92689.82,1,1,1,0.8974598487649857,盘整,0.0169734604353877
2025-12-04 21:31:58.758981,92708.1,92895.65,1,1,1,0.8953268471073442,盘整,0.2023016327591609
2025-12-04 21:42:30.131090,92792.63,92809.14,1,1,1,0.933736741635305,盘整,0.0177923613114527
2025-12-11 18:40:55.090419,90255.14,90197.62,0,0,1,0.797569424902439,盘整,-0.0637304423881102
2025-12-11 18:51:26.950578,90206.0,90260.99,0,1,0,0.7690194704319171,盘整,0.0609604682615394
2025-12-11 19:01:57.989539,90293.35,90319.18,0,1,0,0.8567301394244904,盘整,0.0286067578620041
2025-12-11 19:12:29.113270,90310.15,90332.95,0,1,0,0.8480444221670329,盘整,0.0252463316692486
2025-12-11 19:23:00.257326,90352.46,90302.84,0,0,1,0.7968548019433759,盘整,-0.0549182612183507
2025-12-11 19:33:31.464445,90360.0,90260.01,0,0,1,0.8252633606596489,盘整,-0.1106573705179303
2025-12-11 19:44:02.516187,90284.39,90249.56,0,0,1,0.7050125688828576,盘整,-0.0385780974983651
2025-12-11 19:54:33.476527,90249.57,90245.8,0,0,1,0.6666294621118645,盘整,-0.0041773052215088
2025-12-11 20:05:04.357674,90257.53,90235.53,0,0,1,0.6990927850123902,盘整,-0.0243746976014036
2025-12-11 20:16:05.622574,90269.99,90178.18,1,0,0,0.648094930700219,盘整,-0.101706004398594
2025-12-12 10:14:57.125314,92004.91,92383.64,1,1,1,0.7815491453198746,盘整,0.4116410743730814
2025-12-12 10:28:30.441653,92331.02,92426.04,1,1,1,0.6298268314740347,盘整,0.10291232567340991
